# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:38/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[8, 128, 1, 16]    # x
        , %para2 : Ref[Tensor(F32)][1024, 128]    # seq_encoder.weight_ih_l0
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py:208/def _tensor_getitem_by_number(data, number_index):/
funcgraph fg_40(
        %para45 : Tensor(F32)[2, 8, 256]    # data
        , %para46 : I64NoShape    # number_index
    ) {
    %1 : ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]203
    %2 : FuncNoShape = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_number")    #(ExternalTypeNoShape, StringNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]203

#------------------------> 23
    %3 = %2(%para45, %para46)    #(Tensor(F32)[2, 8, 256], I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]203
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]203
}
# order:
#   1: @_tensor_getitem_by_number.214:[CNode]215{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @_tensor_getitem_by_number.214:[CNode]216{[0]: [CNode]215, [1]: data, [2]: number_index}
#   3: @_tensor_getitem_by_number.40:[CNode]203{[0]: [CNode]203, [1]: data, [2]: number_index}
#   4: @_tensor_getitem_by_number.40:[CNode]203{[0]: ValueNode<Primitive> Return, [1]: [CNode]203}


# [No.22] tensor_index_by_number.41
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:347/def tensor_index_by_number(data, number_index):/
funcgraph fg_41(
        %para47 : Tensor(F32)[2, 8, 256]    # data
        , %para48 : I64NoShape    # number_index
    ) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]217
    %2 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]218
    %3 : TypeTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, bool)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]219
    %4 : BoolNoShape = %2(%para48, %3)    #(I64NoShape, TypeTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]220
    %5 : BoolNoShape = %1(%4)    #(BoolNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]221
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_222, FuncGraph::fg_42)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_222=✓tensor_index_by_number.222, fg_42=✗tensor_index_by_number.42 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]223

#------------------------> 24
    %7 = %6() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]224
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]225
}
# order:
#   1: @tensor_index_by_number.41:[CNode]226{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @tensor_index_by_number.41:[CNode]227{[0]: [CNode]226, [1]: number_index, [2]: [CNode]219}
#   3: @tensor_index_by_number.41:[CNode]220{[0]: [CNode]218, [1]: number_index, [2]: [CNode]219}
#   4: @tensor_index_by_number.41:[CNode]221{[0]: [CNode]217, [1]: [CNode]220}
#   5: @tensor_index_by_number.41:[CNode]228{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_index_by_bool}
#   6: @tensor_index_by_number.41:[CNode]223{[0]: ValueNode<Primitive> Switch, [1]: [CNode]221, [2]: ValueNode<FuncGraph> ✓tensor_index_by_number.222, [3]: ValueNode<FuncGraph> ✗tensor_index_by_number.42}
#   7: @tensor_index_by_number.41:[CNode]224{[0]: [CNode]223}
#   8: @tensor_index_by_number.41:[CNode]225{[0]: ValueNode<Primitive> Return, [1]: [CNode]224}
#   9: @tensor_index_by_number.41:[CNode]229{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> const_utils}


# [No.23] ✗tensor_index_by_number.42
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/
funcgraph fg_42[fg_41](
) {

#------------------------> 25
    %1 = FuncGraph::fg_43()    # fg_43=↓tensor_index_by_number.43 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]230
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]231
}
# order:
#   1: @✗tensor_index_by_number.42:[CNode]230{[0]: ValueNode<FuncGraph> ↓tensor_index_by_number.43}
#   2: @✗tensor_index_by_number.42:[CNode]231{[0]: ValueNode<Primitive> Return, [1]: [CNode]230}


# [No.24] ↓tensor_index_by_number.43
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/
funcgraph fg_43[fg_41](
) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]232
    %2 : $(tensor_index_by_number.41):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:349/    if isinstance(number_index, bool):/#[CNode]218
    %3 : $(tensor_index_by_number.41):TypeTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, int)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]233
    %4 : BoolNoShape = %2(%para48, %3)    #(I64NoShape, TypeTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]234
    %5 : BoolNoShape = %1(%4)    #(BoolNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]235
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_44, FuncGraph::fg_236)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_44=✓↓tensor_index_by_number.44, fg_236=✗↓tensor_index_by_number.236 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]237

#------------------------> 26
    %7 = %6() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]238
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/#[CNode]239
}
# order:
#   1: @↓tensor_index_by_number.43:[CNode]240{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @↓tensor_index_by_number.43:[CNode]241{[0]: [CNode]240, [1]: number_index, [2]: [CNode]233}
#   3: @↓tensor_index_by_number.43:[CNode]234{[0]: [CNode]218, [1]: number_index, [2]: [CNode]233}
#   4: @↓tensor_index_by_number.43:[CNode]235{[0]: [CNode]232, [1]: [CNode]234}
#   5: @↓tensor_index_by_number.43:[CNode]237{[0]: ValueNode<Primitive> Switch, [1]: [CNode]235, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_number.44, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_number.236}
#   6: @↓tensor_index_by_number.43:[CNode]238{[0]: [CNode]237}
#   7: @↓tensor_index_by_number.43:[CNode]239{[0]: ValueNode<Primitive> Return, [1]: [CNode]238}


# [No.25] ✓↓tensor_index_by_number.44
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:351/    if isinstance(number_index, int):/
funcgraph fg_44[fg_41](
) {
    %1 : $(tensor_index_by_number.41):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _tensor_index_by_integer)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]242

#------------------------> 27
    %2 = %1(%para47, %para48)    #(Tensor(F32)[2, 8, 256], I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]243
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]244
}
# order:
#   1: @✓↓tensor_index_by_number.44:[CNode]245{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: @✓↓tensor_index_by_number.44:[CNode]246{[0]: [CNode]245, [1]: data, [2]: number_index}
#   3: @✓↓tensor_index_by_number.44:[CNode]243{[0]: [CNode]242, [1]: data, [2]: number_index}
#   4: @✓↓tensor_index_by_number.44:[CNode]244{[0]: ValueNode<Primitive> Return, [1]: [CNode]243}


# [No.26] _tensor_index_by_integer.45
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:387/def _tensor_index_by_integer(data, int_index):/
funcgraph fg_45(
        %para49 : Tensor(F32)[2, 8, 256]    # фdata
        , %para50 : I64NoShape    # фint_index
    ) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]247
    %2 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]248
    %3 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::Ast, lt)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:0/#[CNode]249
    %4 : I64NoShape = Primitive::getattr{prim_type=1}(%para49, "ndim")    #(Tensor(F32)[2, 8, 256], StringNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]250
    %5 : BoolNoShape = %3(%4, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]251
    %6 : BoolNoShape = %2(%5)    #(BoolNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]252
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_253, FuncGraph::fg_254)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_253=↰_tensor_index_by_integer.253, fg_254=↱_tensor_index_by_integer.254 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]255
    %8 : BoolNoShape = %7() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]256
    %9 : BoolNoShape = %1(%8)    #(BoolNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]257
    %10 : FuncNoShape = Primitive::Switch{prim_type=1}(%9, FuncGraph::fg_258, FuncGraph::fg_46)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_258=✓_tensor_index_by_integer.258, fg_46=✗_tensor_index_by_integer.46 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]259

#------------------------> 28
    %11 = %10() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]260
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]261
}
# order:
#   1: @_tensor_index_by_integer.45:[CNode]250{[0]: ValueNode<Primitive> getattr, [1]: фdata, [2]: ValueNode<StringImm> ndim}
#   2: @_tensor_index_by_integer.45:[CNode]251{[0]: [CNode]249, [1]: [CNode]250, [2]: ValueNode<Int64Imm> 1}
#   3: @_tensor_index_by_integer.45:[CNode]252{[0]: [CNode]248, [1]: [CNode]251}
#   4: @_tensor_index_by_integer.45:[CNode]255{[0]: ValueNode<Primitive> Switch, [1]: [CNode]252, [2]: ValueNode<FuncGraph> ↰_tensor_index_by_integer.253, [3]: ValueNode<FuncGraph> ↱_tensor_index_by_integer.254}
#   5: @_tensor_index_by_integer.45:[CNode]256{[0]: [CNode]255}
#   6: @_tensor_index_by_integer.45:[CNode]257{[0]: [CNode]247, [1]: [CNode]256}
#   7: @_tensor_index_by_integer.45:[CNode]259{[0]: ValueNode<Primitive> Switch, [1]: [CNode]257, [2]: ValueNode<FuncGraph> ✓_tensor_index_by_integer.258, [3]: ValueNode<FuncGraph> ✗_tensor_index_by_integer.46}
#   8: @_tensor_index_by_integer.45:[CNode]260{[0]: [CNode]259}
#   9: @_tensor_index_by_integer.45:[CNode]261{[0]: ValueNode<Primitive> Return, [1]: [CNode]260}
#  10: @_tensor_index_by_integer.45:фcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  11: @_tensor_index_by_integer.45:фget_stride_info_from_integer{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> get_stride_info_from_integer}


# [No.27] ✗_tensor_index_by_integer.46
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/
funcgraph fg_46[fg_45](
) {

#------------------------> 29
    %1 = FuncGraph::fg_47()    # fg_47=↓_tensor_index_by_integer.47 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]262
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/#[CNode]263
}
# order:
#   1: @✗_tensor_index_by_integer.46:[CNode]263{[0]: ValueNode<Primitive> Return, [1]: [CNode]262}
#   2: @✗_tensor_index_by_integer.46:[CNode]262{[0]: ValueNode<FuncGraph> ↓_tensor_index_by_integer.47}


# [No.28] ↓_tensor_index_by_integer.47
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:389/    if data.ndim < 1 or data.ndim > 8:/
funcgraph fg_47[fg_45](
) {
    %1 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]264
    %2 : $(_tensor_index_by_integer.45):FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, is_shape_unknown)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#фis_shape_unknown
    %3 : $(_tensor_index_by_integer.45):ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#фF
    %4 : FuncNoShape = Primitive::getattr{prim_type=1}(%3, "shape")    #(ExternalTypeNoShape, StringNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#[CNode]265
    %5 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = %4(%para49)    #(Tensor(F32)[2, 8, 256]) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#data_shape
    %6 : BoolNoShape = %2(%5)    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape)) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]266
    %7 : BoolNoShape = %1(%6)    #(BoolNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]267
    %8 : FuncNoShape = Primitive::Switch{prim_type=1}(%7, FuncGraph::fg_268, FuncGraph::fg_48)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_268=✓↓_tensor_index_by_integer.268, fg_48=✗↓_tensor_index_by_integer.48 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]269

#------------------------> 30
    %9 = %8() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]270
    %10 = Primitive::TupleGetItem{prim_type=1}(%9, I64(0))    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]271
    %11 = Primitive::TupleGetItem{prim_type=1}(%9, I64(1))    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]272
    %12 = Primitive::TupleGetItem{prim_type=1}(%9, I64(2))    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]273
    %13 = Primitive::TupleGetItem{prim_type=1}(%9, I64(3))    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]274
    %14 = FuncGraph::fg_275(%10, %11, %12, %13)    #(Undefined, Undefined, Undefined, Undefined)    # fg_275=↓↓_tensor_index_by_integer.275 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]276
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]277
}
# order:
#   1: @↓_tensor_index_by_integer.47:фF{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> F}
#   2: @↓_tensor_index_by_integer.47:[CNode]278{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   3: @↓_tensor_index_by_integer.47:[CNode]279{[0]: [CNode]278, [1]: фdata}
#   4: @↓_tensor_index_by_integer.47:data_shape{[0]: [CNode]265, [1]: фdata}
#   5: @↓_tensor_index_by_integer.47:фis_shape_unknown{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> is_shape_unknown}
#   6: @↓_tensor_index_by_integer.47:[CNode]280{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   7: @↓_tensor_index_by_integer.47:[CNode]281{[0]: [CNode]280, [1]: data_shape}
#   8: @↓_tensor_index_by_integer.47:[CNode]266{[0]: фis_shape_unknown, [1]: data_shape}
#   9: @↓_tensor_index_by_integer.47:[CNode]267{[0]: [CNode]264, [1]: [CNode]266}
#  10: @↓_tensor_index_by_integer.47:фcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  11: @↓_tensor_index_by_integer.47:фget_stride_info_from_integer{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> get_stride_info_from_integer}
#  12: @↓_tensor_index_by_integer.47:фconst_utils{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> const_utils}
